Full status response: {
    },
    {
      "type": "LIST",
      "name": "8",
      "description": "Режим Отпуск",
      "currentValue": "0",
      "operationType": "I",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "9",
      "description": "Состояние дверцы морозильной камеры",
      "currentValue": "0",
      "readable": true,
      "writable": false,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "4",
      "description": "Морозильное отделение",
      "currentValue": "12",
      "defaultValue": "12",
      "operationType": "I",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "6",
            "name": "-24℃"
          },
          {
            "data": "7",
            "name": "-23℃"
          },
          {
            "data": "8",
            "name": "-22℃"
          },
          {
            "data": "9",
            "name": "-21℃"
          },
          {
            "data": "10",
            "name": "-20℃"
          },
          {
            "data": "11",
            "name": "-19℃"
          },
          {
            "data": "12",
            "name": "-18℃"
          },
          {
            "data": "13",
            "name": "-17℃"
          },
          {
            "data": "14",
            "name": "-16℃"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "7",
      "description": "Супер-заморозка",
      "currentValue": "0",
      "operationType": "I",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "6",
      "description": "Супер-охлаждение",
      "currentValue": "0",
      "operationType": "I",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "STEP",
      "name": "0",
      "description": "Температура холодильника (℃)",
      "currentValue": "5",
      "readable": true,
      "writable": false,
      "invisible": false,
      "range": {
        "type": "STEP",
        "data": {
          "dataType": "Integer",
          "step": "1",
          "minValue": "-38",
          "maxValue": "50"
        }
      }
    },
    {
      "type": "LIST",
      "name": "5",
      "description": "My Zone",
      "currentValue": "26",
      "operationType": "I",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "26",
            "name": "-5℃"
          },
          {
            "data": "31",
            "name": "0℃"
          },
          {
            "data": "36",
            "name": "5℃"
          }
        ]
      }
    }
  ],
  "errors": {
    "alarmToResult": {
      "freezerSensorErr": {
        "text": "[F4] Неисправность датчика температуры в нижнем отделении.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "freezer2DoorAlarm": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "freezerDefrostingSensorErr": {
        "text": "[F6] Неисправность датчика оттайки в нижнего отделения.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "freezerDefrostingErr": {
        "text": "[ED] Неисправность фнукционала оттайки нижнего отделения.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "refrigeratorDoorAlarm": {
        "text": "[P2] Дверь холодильника открыта.",
        "description": "Закройте дверь."
      },
      "alarmCancel": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "freezerFanErr": {
        "text": "[E1] Неисправность вентилятора нижнего отделения.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "freezerDoorAlarm": {
        "text": "[P2] Дверь устройства открыта.",
        "description": "Закройте дверь."
      },
      "wifiCommunicationErr": {
        "text": "[U0] Ошибка Wi-Fi модуля.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "envTempSensorErr": {
        "text": "[F2] Неисправность датчика температуры окружающей среды устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "refrigeratorSensorErr": {
        "text": "[F3] Неисправность датчика температуры в верхнем отделении.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "ctrBoardCommErr": {
        "text": "[E0] Сбой связи между платой дисплея и основной платой.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      }
    },
    "detailsText": "Подробнее",
    "undefinedAlarm": {
      "text": "Неизвестная ошибка",
      "description": "Обратитесь в отдел послепродажного обслуживания"
    },
    "chatSupportBtn": {
      "text": "Чат поддержки",
      "deeplink": "haierevo://chat"
    }
  },
  "constraint": [],
  "modifiers": [
    {
      "priority": 0,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "6",
              "values": [
                "true"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "3",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 1,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "7",
              "values": [
                "true"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "4",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 2,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "8",
              "values": [
                "true"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "3",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "5",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    }
  ],
  "alarms": [],
  "groupCommands": [],
  "pairingInfo": {
    "info": {
      "title": "Повторное подключение «%s»",
      "subtitle": "На вашем устройстве было запущено повторное подключение к умному дому, если это действие активировано случайно, то нажмите «Отменить подключение»",
      "continuePairingBtn": "Продолжить подключение",
      "cancelPairingBtn": "Отменить подключение"
    },
    "progress": {
      "title": "Отмена повторного подключения",
      "subtitle": "Это может занять некоторое время, прежде чем устройство вернется в рабочее состояние"
    },
    "error": {
      "title": "Не удалось отменить повторное подключение",
      "subtitle": "Во время отмены повторного подключения «%s» возникла ошибка, из-за которой не удалось завершить процесс отмены",
      "repeatBtn": "Повторить попытку"
    }
  },
  "control": {
    "zones": [
      {
        "value": {
          "type": "LIST",
          "name": "3",
          "description": "refrigeratorTargetTempLevel"
        },
        "name": "Холодильное отделение",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/73382914-ec23-49a3-acbe-9987739d15a7?response-content-disposition=attachment%3B%20filename%3D%22Fridge-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=a0f4e024add4988ec729ff9d9b47bf4229a1974565562e1c51a82b6fa64c7a12",
        "icons": [],
        "type": "DEGRESS"
      },
      {
        "value": {
          "type": "LIST",
          "name": "5",
          "description": "vtRoomTargetTempLevel"
        },
        "name": "My Zone",
        "icon": "26",
        "icons": [
          {
            "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/201bb4b9-bbee-4e07-824d-42f974a608db?response-content-disposition=attachment%3B%20filename%3D%22My%252520zone-1-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=7c62d5c7d6b537e0686d759976260c57477c3f11508c352361557c6b4b5d6e9b",
            "value": "26"
          },
          {
            "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/d0815cf6-a989-4c1d-ae9b-a6e143ca83d6?response-content-disposition=attachment%3B%20filename%3D%22My%252520zone-2-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604799&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=5788558ce6847a8ec8d9076f6a8707c7fb54bbd2da073f5c38b71dc861e41993",
            "value": "31"
          },
          {
            "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/2185d899-85f4-4ee6-aa8e-ecaf307123d9?response-content-disposition=attachment%3B%20filename%3D%22user-3-zone.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=5091c3db057b303a2ba2a93cd295659c2339b5f8db7d3460f7e88cf6ed3728b3",
            "value": "36"
          }
        ],
        "type": "DEGRESS"
      },
      {
        "value": {
          "type": "LIST",
          "name": "4",
          "description": "freezerTargetTempLevel"
        },
        "name": "Морозильное отделение",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/ab605e42-d1db-4e2c-b624-4525275b0596?response-content-disposition=attachment%3B%20filename%3D%22Freeze-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=0dbc2bb6fc76afa6394c330e2d1f425073311a241dc1e85a5db5511001f36552",
        "icons": [],
        "type": "DEGRESS"
      }
    ]
  },
  "cooling": {
    "hintInfo": {
      "title": "Как происходит расчёт",
      "description": "У каждого типа напитка есть рекомендуемая температура подачи. Время охлаждения рассчитывается на основе выбранного вами типа напитка, его параметров и от того, в какое отделение вы положили напиток.\n\nЧтобы быстрее охладить напиток, рекомендуется класть его в морозильное отделение. Не оставляйте напитки в морозильном отделении надолго, они могут заледенеть.\n\nИсходная температура:\nКомнатная - 20-25°C\nТёплая - около 40°C"
    },
    "blocks": [
      {
        "drinks": [
          {
            "id": "6",
            "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/ca709b82-8a18-41ca-9a78-56f499c1d1ef?response-content-disposition=attachment%3B%20filename%3D%22Drinks-3-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=079fff60d1b0ef74c5fa7adf7f7dc93e66b122720483624ad81d848deadbbcc1",
            "name": "Фруктовый сок",
            "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
            "previewHint": "Температура подачи 12-15°C ",
            "packages": [
              {
                "id": "3",
                "name": "Пластик",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "178",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "179",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "10",
                    "name": "1.5 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "182",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "183",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0015
                  },
                  {
                    "id": "11",
                    "name": "2 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "184",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "185",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.002
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "176",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "177",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "180",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "181",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.001,
                "conductivity": 0.01,
                "areaHeatExchange": 0.08429
              },
              {
                "id": "4",
                "name": "Жесть",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "190",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "191",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "188",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "189",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "186",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "187",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  }
                ],
                "thickness": 0.001,
                "conductivity": 235,
                "areaHeatExchange": 0.02706
              },
              {
                "id": "2",
                "name": "Стекло",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "8",
                    "name": "750 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "172",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "173",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00075
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "166",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "167",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "5",
                    "name": "375 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "168",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "169",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.000375
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "162",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "163",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "164",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "165",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "7",
                    "name": "660 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "170",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "171",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00066
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "174",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "175",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.005,
                "conductivity": 0.037,
                "areaHeatExchange": 0.05138
              },
              {
                "id": "1",
                "name": "Картон",
                "isDefault": true,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "156",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "157",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "2",
                    "name": "200 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "154",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "155",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0002
                  },
                  {
                    "id": "10",
                    "name": "1.5 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "160",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "161",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0015
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": true,
                    "temperatures": [
                      {
                        "id": "158",
                        "name": "Комнатная",
                        "isDefault": true,
                        "initial": 293.15
                      },
                      {
                        "id": "159",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.0025,
                "conductivity": 0.066,
                "areaHeatExchange": 0.07124
              }
            ],
            "alcohol": 0,
            "optimalTemperature": 286.15
          }
        ]
      },
      {
        "drinks": [
          {
            "id": "3",
            "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/f9f6afbb-1064-40bd-b2b6-8dc8fb5f6630?response-content-disposition=attachment%3B%20filename%3D%22Drinks-5-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=b1a4243aeb0f76b608f0a09b28771fe2d1508641426f189dc2134a122bd38584",
            "name": "Вино",
            "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
            "previewHint": "Температура подачи 9-13°C ",
            "packages": [
              {
                "id": "3",
                "name": "Пластик",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "64",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "65",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "10",
                    "name": "1.5 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "68",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "69",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0015
                  },
                  {
                    "id": "11",
                    "name": "2 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "70",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "71",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.002
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "62",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "63",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "66",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "67",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.001,
                "conductivity": 0.01,
                "areaHeatExchange": 0.08429
              },
              {
                "id": "4",
                "name": "Жесть",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "76",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "77",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "74",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "75",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "72",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "73",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  }
                ],
                "thickness": 0.001,
                "conductivity": 235,
                "areaHeatExchange": 0.02706
              },
              {
                "id": "2",
                "name": "Стекло",
                "isDefault": true,
                "volumes": [
                  {
                    "id": "8",
                    "name": "750 мл",
                    "isDefault": true,
                    "temperatures": [
                      {
                        "id": "58",
                        "name": "Комнатная",
                        "isDefault": true,
                        "initial": 293.15
                      },
                      {
                        "id": "59",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00075
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "52",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "53",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "5",
                    "name": "375 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "54",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "55",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.000375
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "48",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "49",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "50",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "51",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "7",
                    "name": "660 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "56",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "57",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00066
                  },
                  {
                    "id": "9",
                    "name": "1 л",
