Full status response: {
  "macAddress": "12:34:56:78:99",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/beed18b7-806c-4b25-9275-c716d839e2ef?response-content-disposition=attachment%3B%20filename%3D%22mode-cold-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=af5c676e4f04f51a9a1271367cfe88235d904587a71cddf54fc36fc4a3779701"
      },
      {
        "value": "2",
        "title": "Осушение",
        "description": "Позволяет снизить уровень влажности в помещении",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/1756f074-4599-483a-8524-ce4b35e4a735?response-content-disposition=attachment%3B%20filename%3D%22mode-drainage-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=d752d65337e60892122eeb6e6a3a3c77d993e5f41c26b10345da733bbbdc279e"
      },
      {
        "value": "4",
        "title": "Нагрев",
        "description": "Нагревает воздух в комнате до установленной температуры и поддерживает её",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/36808388-7db4-48b4-958f-278475ee509f?response-content-disposition=attachment%3B%20filename%3D%22mode-heat-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=b06aa2b60565a4b42957a669699209baa592bb079400bf4fe4ae62f581d2ca18"
      },
      {
        "value": "6",
        "title": "Вентилятор",
        "description": "Обеспечивает циркуляцию воздуха в помещении без изменения температуры",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/9fe48e1a-f04e-4165-9c8f-76d15e16207c?response-content-disposition=attachment%3B%20filename%3D%22mode-fan-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e3c215275a3eaee7e31934614d32eb213e2db2cd67d33405debf5ea1ebd797b3"
      }
    ],
    "currentValue": "",
    "title": "Режим",
    "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/beed18b7-806c-4b25-9275-c716d839e2ef?response-content-disposition=attachment%3B%20filename%3D%22mode-cold-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=af5c676e4f04f51a9a1271367cfe88235d904587a71cddf54fc36fc4a3779701"
  },
  "power": {
    "value": {
      "type": "LIST",
      "name": "21",
      "description": "onOffStatus"
    },
    "title": "Питание",
    "offTitle": ""
  },
  "muteStatus": {
    "value": {
      "type": "LIST",
      "name": "17",
      "description": "muteStatus"
    },
    "title": "Тихий",
    "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/267a45d1-5b9f-42da-afb1-9ae02bf1374a?response-content-disposition=attachment%3B%20filename%3D%22AC_MUTE_STATUS_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=3ed1f7954f301caf0ddbb009b869f03d331eddabd6e56c42772e32c284b1241b",
    "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/9ab6bb81-b1e5-4c05-94e1-625f619a284c?response-content-disposition=attachment%3B%20filename%3D%22AC_MUTE_STATUS_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=2b10ecf020226d060460341a80e74d15fad49d85660fb838401348898bf87822",
    "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/3b7ee835-6fa4-47c5-bc1e-d64d63d8a6ba?response-content-disposition=attachment%3B%20filename%3D%22AC_MUTE_STATUS_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=367eda5cf902a7e4ed91068553c27846718b0e10413bccd983efdaf7a95de3c3"
  },
  "windSpeed": {
    "value": {
      "type": "LIST",
      "name": "4",
      "description": "windSpeed"
    },
    "title": "Скорость вентилятора",
    "descriptions": [
      {
        "data": "3",
        "desc": "Низкая",
        "title": "1"
      },
      {
        "data": "2",
        "desc": "Средняя",
        "title": "2"
      },
      {
        "data": "1",
        "desc": "Высокая",
        "title": "3"
      },
      {
        "data": "5",
        "desc": "Авто",
        "title": "Авто"
      }
    ]
  },
  "modes": {
    "items": [
      {
        "value": {
          "type": "LIST",
          "name": "1",
          "description": "windDirectionVertical"
        },
        "title": "Вертикальные жалюзи",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2024-06-03/5f7058eb-f6d6-4279-a99b-2e6e5aaccda0?response-content-disposition=attachment%3B%20filename%3D%22dashboard_vertical.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=8ed76b5cee63b1145bc59632b0e8155d406c82eacc1c72256a911d82afd8fd95",
        "description": {
          "windDirectionVertical": {
            "title": "Вертикальные жалюзи",
            "description": "Режим работы заслонок",
            "hint": "Выберите режим, в котором будут работать вертикальные жалюзи кондиционера",
            "types": [
              {
                "auto": {
                  "name": "Авто режим",
                  "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/a8c122b1-405e-405f-ab52-be59cfb4e0d9?response-content-disposition=attachment%3B%20filename%3D%22vertical-preview-auto.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=53bc3573fdbf9038b972d1a32b07bc735c7da0331ac661bd3a44063a017aef63",
                  "value": "8"
                }
              },
              {
                "direction": {
                  "name": "Направление",
                  "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/22b0f46b-63f0-46c2-8b71-882376a21b0d?response-content-disposition=attachment%3B%20filename%3D%22vertical-preview-direction.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=b95fc901c6863aa546ad562b3f4f667d1cd1ba6b2235a0e26d9709043b2003e5",
                  "description": "Направление заслонок",
                  "hint": "Выберите направление воздушного потока по вертикали",
                  "modes": [
                    {
                      "name": "90",
                      "value": "7",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/10c43ac9-6e16-466f-8fe9-7f6cbcf6b46e?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-7.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=6fd3944288bce26b34bd7e3af70f071fda130cc70cc4401bf4d2f1f964a445a2"
                    },
                    {
                      "name": "60",
                      "value": "6",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/2b2bb7c0-be27-4bf2-8ff4-c27a527e6ca5?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-6.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=2db85593154490cd882991ac508f29cbb2327dfbd8f3d334de5d0970428eb7e6"
                    },
                    {
                      "name": "45",
                      "value": "5",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/0e07e2db-6cbb-4510-ad70-4326918737b1?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-5.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=cba8ada95945d07c01499e99619aed3c9b00aff33ac701522eaec9b6224c28b5"
                    },
                    {
                      "name": "30",
                      "value": "4",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/5f5dcb4c-bca6-48f4-bbe6-3790668e18a6?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-4.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=79d03e573e5bced1d557323316c5872427946c61069603011cc2b310670456c3"
                    },
                    {
                      "name": "0",
                      "value": "2",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/43f17c4b-3194-426d-9b98-9f8d3a9b8ee6?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-2.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=44776e848b6695175d685e01d340b8455a02329fb6e48ba3e4482e867ff85ed1"
                    }
                  ]
                }
              },
              {
                "comfort": {
                  "name": "Комфорт-поток",
                  "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/a9165b0d-9f16-405d-9aec-e817c9c2b058?response-content-disposition=attachment%3B%20filename%3D%22vertical-preview-comfort.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=4cedd055cb3fa25bcc56e44fa14261d1effd828ec7270f84c0703fa85a142b2f",
                  "description": "Направление заслонок",
                  "hint": "Автоматический выбор направления воздушного потока в зависимости от режима работы кондиционера. Теплый воздух направляется вниз, а холодный вверх.",
                  "modes": [
                    {
                      "name": "Вверх",
                      "value": "1",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/c640a20f-4b8e-40ff-aad6-0c17218e5641?response-content-disposition=attachment%3B%20filename%3D%22vertical-choice-up.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=1bb01eb99361c25dada40c7b13c8d91eaaa898c05d0c431d7be2ac829ed859c6"
                    },
                    {
                      "name": "Вниз",
                      "value": "3",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/395cb435-ca4c-4db2-8420-3a49ad1e69ea?response-content-disposition=attachment%3B%20filename%3D%22vertical-choice-down.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=0e91e76387e8febd06058427e5af686494230fa99398a67eb9f6ae2a67479132"
                    }
                  ]
                }
              }
            ],
            "value": {
              "type": "LIST",
              "name": "1",
              "description": "windDirectionVertical"
            }
          }
        }
      },
      {
        "value": {
          "type": "BOOLEAN",
          "name": "16",
          "description": "silentSleepStatus"
        },
        "title": "Комфортный сон",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/6f352e15-b3e7-4446-90dd-221ff98a457d?response-content-disposition=attachment%3B%20filename%3D%22moon-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=662c71895af74bf7fbbec30049a0e5231ad7593bb2f0149c2d316835e2b686ac",
        "description": {
          "toggleControl": {
            "title": "Комфортный сон",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Максимальное снижение уровня шума и скорости воздушного потока. Установленная температура корректируется автоматически в начале и в конце программы «Комфортный сон» для комфортного засыпания и пробуждения."
          }
        }
      },
      {
        "value": {
          "type": "BOOLEAN",
          "name": "12",
          "description": "screenDisplayStatus"
        },
        "title": "Подсветка блока",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/495fda32-7b06-49cc-9423-26a567442b07?response-content-disposition=attachment%3B%20filename%3D%22lamp-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=cd69c0cdd4c0128c65463cd1b11009fd222f20093689376b6ac2f2f9b586c42b",
        "description": {
          "toggleControl": {
            "title": "Подсветка блока",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Управление подсветкой дисплея внутреннего блока кондиционера"
          }
        }
      },
      {
        "value": {
          "type": "BOOLEAN",
          "name": "18",
          "description": "rapidMode"
        },
        "title": "Турбо",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/21c9075d-adf3-4a28-9bf2-15e6b9e9fe4d?response-content-disposition=attachment%3B%20filename%3D%22turbo-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=78ede86597290745b3737cdcb8f367d2a689667643d9d74478f0b9a6f0a8a8b9",
        "description": {
          "toggleControl": {
            "title": "Турбо",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Повышение производительности  кондиционера для быстрого достижения заданной температуры воздуха"
          }
        }
      },
      {
        "value": {
          "type": "BOOLEAN",
          "name": "13",
          "description": "10degreeHeatingStatus"
        },
        "title": "10 градусов",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/e4a9cbe1-08ba-4c66-bb79-1d326fe29133?response-content-disposition=attachment%3B%20filename%3D%22mode-10degree-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=be134f828ff20d870e2adcd5a7117d8228dc2403d18d0f1d37cedceffaded5c5",
        "description": {
          "toggleControl": {
            "title": "10 градусов",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Автоматическое поддержание температуры воздуха в помещении на уровне +10°C"
          }
        }
      },
      {
        "value": {
          "type": "BOOLEAN",
          "name": "20",
          "description": "healthMode"
        },
        "title": "Здоровье",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/e4a9cbe1-08ba-4c66-bb79-1d326fe29133?response-content-disposition=attachment%3B%20filename%3D%22mode-10degree-active.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=be134f828ff20d870e2adcd5a7117d8228dc2403d18d0f1d37cedceffaded5c5",
        "description": {
          "toggleControl": {
            "title": "Здоровье",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Очищает воздух от бактерий и вирусов. Рекомендуется включать опцию на 1-2 часа в день."
          }
        }
      }
    ],
    "itemsV2": [
      {
        "value": {
          "type": "LIST",
          "name": "1",
          "description": "windDirectionVertical"
        },
        "title": "Вертикальные жалюзи",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2024-06-03/5f7058eb-f6d6-4279-a99b-2e6e5aaccda0?response-content-disposition=attachment%3B%20filename%3D%22dashboard_vertical.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=8ed76b5cee63b1145bc59632b0e8155d406c82eacc1c72256a911d82afd8fd95",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2024-05-22/96a19ca4-ce21-4058-9839-67404eedd57e?response-content-disposition=attachment%3B%20filename%3D%22dashboard_vertical_off.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=a74d00ce03cbb68965f07694fa7671adb69ed2691a58416b925cc9b4411257b7",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2024-05-22/b058bf2a-1bbc-44ee-b467-bdabc6803753?response-content-disposition=attachment%3B%20filename%3D%22dashboard_vertical_disable.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=4bc38419f50cd23a6fbb1a3d4a92798d1fb49912588e9037c0aa224d469c164c",
        "description": {
          "windDirectionVertical": {
            "title": "Вертикальные жалюзи",
            "description": "Режим работы заслонок",
            "hint": "Выберите режим, в котором будут работать вертикальные жалюзи кондиционера",
            "types": [
              {
                "auto": {
                  "name": "Авто режим",
                  "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/a8c122b1-405e-405f-ab52-be59cfb4e0d9?response-content-disposition=attachment%3B%20filename%3D%22vertical-preview-auto.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=53bc3573fdbf9038b972d1a32b07bc735c7da0331ac661bd3a44063a017aef63",
                  "value": "8"
                }
              },
              {
                "direction": {
                  "name": "Направление",
                  "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/22b0f46b-63f0-46c2-8b71-882376a21b0d?response-content-disposition=attachment%3B%20filename%3D%22vertical-preview-direction.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=b95fc901c6863aa546ad562b3f4f667d1cd1ba6b2235a0e26d9709043b2003e5",
                  "description": "Направление заслонок",
                  "hint": "Выберите направление воздушного потока по вертикали",
                  "modes": [
                    {
                      "name": "90",
                      "value": "7",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/10c43ac9-6e16-466f-8fe9-7f6cbcf6b46e?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-7.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=6fd3944288bce26b34bd7e3af70f071fda130cc70cc4401bf4d2f1f964a445a2"
                    },
                    {
                      "name": "60",
                      "value": "6",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/2b2bb7c0-be27-4bf2-8ff4-c27a527e6ca5?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-6.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=2db85593154490cd882991ac508f29cbb2327dfbd8f3d334de5d0970428eb7e6"
                    },
                    {
                      "name": "45",
                      "value": "5",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/0e07e2db-6cbb-4510-ad70-4326918737b1?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-5.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=cba8ada95945d07c01499e99619aed3c9b00aff33ac701522eaec9b6224c28b5"
                    },
                    {
                      "name": "30",
                      "value": "4",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/5f5dcb4c-bca6-48f4-bbe6-3790668e18a6?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-4.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=79d03e573e5bced1d557323316c5872427946c61069603011cc2b310670456c3"
                    },
                    {
                      "name": "0",
                      "value": "2",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/43f17c4b-3194-426d-9b98-9f8d3a9b8ee6?response-content-disposition=attachment%3B%20filename%3D%22vertical-slider-2.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=44776e848b6695175d685e01d340b8455a02329fb6e48ba3e4482e867ff85ed1"
                    }
                  ]
                }
              },
              {
                "comfort": {
                  "name": "Комфорт-поток",
